id,urgency_level
6315931,0
6315932,0
6315933,0
6315934,0
6315935,0
6315936,0
6315937,0
6315938,0
6315939,0
6315940,0
6315941,0
6315942,0
6315943,0
6315944,0
6315945,0
6315946,0
6315947,0
6315948,0
6315949,0
6315950,0
6315951,0
6315952,0
6315953,0
6315954,0
6315955,0
6315956,0
6315957,0
6315958,0
6315959,0
6315960,0
6315961,0
6315962,0
6315963,0
6315964,0
6315965,0
6315966,0
6315967,0
6315968,0
6315969,0
6315970,0
6315971,0
6315972,0
6315973,0
6315974,0
6315975,0
6315976,0
6315977,0
6315978,0
6315979,0
6315980,0
6315981,0
6315982,0
6315983,0
6315984,0
6315985,0
6315986,0
6315987,0
6315988,0
6315989,0
6315990,0
6315991,0
6315992,0
6315993,0
6315994,0
6315995,0
6315996,0
6315997,0
6315998,0
6315999,0
6316000,0
6316001,0
6316002,0
6316003,0
6316004,0
6316005,0
6316006,0
6316007,0
6316008,0
6316009,0
6316010,0
6316011,0
6316012,0
6316013,0
6316014,0
6316015,0
6316016,0
6316017,0
6316018,0
6316019,0
6316020,0
6316021,0
6316022,0
6316023,0
6316024,0
6316025,0
6316026,0
6316027,0
6316028,0
6316029,0
6316030,0
6316031,0
6316032,0
6316033,0
6316034,0
6316035,0
6316036,0
6316037,0
6316038,0
6316039,0
6316040,0
6316041,0
6316042,0
6316043,0
6316044,0
6316045,0
6316046,0
6316047,0
6316048,0
6316049,0
6316050,0
6316051,0
6316052,0
6316053,0
6316054,0
6316055,0
6316056,0
6316057,0
6316058,0
6316059,0
6316060,0
6316061,0
6316062,0
6316063,0
6316064,0
6316065,0
6316066,0
6316067,0
6316068,0
6316069,0
6316070,0
6316071,0
6316072,0
6316073,0
6316074,0
6316075,0
6316076,0
6316077,0
6316078,0
6316079,0
6316080,0
6316081,0
6316082,0
6316083,0
6316084,0
6316085,0
6316086,0
6316087,0
6316088,0
6316089,0
6316090,0
6316091,0
6316092,0
6316093,0
6316094,0
6316095,0
6316096,0
6316097,0
6316098,0
6316099,0
6316100,0
6316101,0
6316102,0
6316103,0
6316104,0
6316105,0
6316106,0
6316107,0
6316108,0
6316109,0
6316110,0
6316111,0
6316112,0
6316113,0
6316114,0
6316115,0
6316116,0
6316117,0
6316118,0
6316119,0
6316120,0
6316121,0
6316122,0
6316123,0
6316124,0
6316125,0
6316126,0
6316127,0
6316128,0
6316129,0
6316130,0
6316131,0
6316132,0
6316133,0
6316134,0
6316135,0
6316136,0
6316137,0
6316138,0
6316139,0
6316140,0
6316141,0
6316142,0
6316143,0
6316144,0
6316145,0
6316146,0
6316147,0
6316148,0
6316149,0
6316150,0
6316151,0
6316152,0
6316153,0
6316154,0
6316155,0
6316156,0
6316157,0
6316158,0
6316159,0
6316160,0
6316161,0
6316162,0
6316163,0
6316164,0
6316165,0
6316166,0
6316167,0
6316168,0
6316169,0
6316170,0
6316171,0
6316172,0
6316173,0
6316174,0
6316175,0
6316176,0
6316177,0
6316178,0
6316179,0
6316180,0
6316181,0
6316182,0
6316183,0
6316184,0
6316185,0
6316186,0
6316187,0
6316188,0
6316189,0
6316190,0
6316191,0
6316192,0
6316193,0
6316194,0
6316195,0
6316196,0
6316197,0
6316198,0
6316199,0
6316200,0
6316201,0
6316202,0
6316203,0
6316204,0
6316205,0
6316206,0
6316207,0
6316208,0
6316209,0
6316210,0
6316211,0
6316212,0
6316213,0
6316214,0
6316215,0
6316216,0
6316217,0
6316218,0
6316219,0
6316220,0
6316221,0
6316222,0
6316223,0
6316224,0
6316225,0
6316226,0
6316227,0
6316228,0
6316229,0
6316230,0
6316231,0
6316232,0
6316233,0
6316234,0
6316235,0
6316236,0
6316237,0
6316238,0
6316239,0
6316240,0
6316241,0
6316242,0
6316243,0
6316244,0
6316245,0
6316246,0
6316247,0
6316248,0
6316249,0
6316250,0
6316251,0
6316252,0
6316253,0
6316254,0
6316255,0
6316256,0
6316257,0
6316258,0
6316259,0
6316260,0
6316261,0
6316262,0
6316263,0
6316264,0
6316265,0
6316266,0
6316267,0
6316268,0
6316269,0
6316270,0
6316271,0
6316272,0
6316273,0
6316274,0
6316275,0
6316276,0
6316277,0
6316278,0
6316279,0
6316280,0
6316281,0
6316282,0
6316283,0
6316284,0
6316285,0
6316286,0
6316287,0
6316288,0
6316289,0
6316290,0
6316291,0
6316292,0
6316293,0
6316294,0
6316295,0
6316296,0
6316297,0
6316298,0
6316299,0
6316300,0
6316301,0
6316302,0
6316303,0
6316304,0
6316305,0
6316306,0
6316307,2
6316308,0
6316309,0
6316310,0
6316311,0
6316312,0
6316313,0
6316314,0
6316315,0
6316316,0
6316317,0
6316318,0
6316319,0
6316320,0
6316321,0
6316322,0
6316323,0
6316324,0
6316325,0
6316326,0
6316327,0
6316328,0
6316329,0
6316330,0
6316331,0
6316332,0
6316333,0
6316334,0
6316335,0
6316336,0
6316337,0
6316338,0
6316339,0
6316340,0
6316341,0
6316342,0
6316343,0
6316344,0
6316345,0
6316346,0
6316347,0
6316348,0
6316349,0
6316350,0
6316351,0
6316352,0
6316353,0
6316354,0
6316355,0
6316356,0
6316357,0
6316358,0
6316359,0
6316360,0
6316361,0
6316362,0
6316363,0
6316364,0
6316365,0
6316366,0
6316367,0
6316368,0
6316369,0
6316370,0
6316371,0
6316372,0
6316373,0
6316374,0
6316375,0
6316376,0
6316377,0
6316378,0
6316379,0
6316380,0
6316381,0
6316382,0
6316383,0
6316384,0
6316385,0
6316386,0
6316387,0
6316388,0
6316389,0
6316390,0
6316391,0
6316392,0
6316393,0
6316394,0
6316395,0
6316396,0
6316397,0
6316398,0
6316399,0
6316400,0
6316401,0
6316402,0
6316403,0
6316404,0
6316405,0
6316406,0
6316407,0
6316408,0
6316409,0
6316410,0
6316411,0
6316412,0
6316413,0
6316414,0
6316415,0
6316416,0
6316417,0
6316418,0
6316419,0
6316420,0
6316421,0
6316422,0
6316423,0
6316424,0
6316425,0
6316426,0
6316427,0
6316428,0
6316429,0
6316430,0
6316431,0
6316432,0
6316433,0
6316434,0
6316435,0
6316436,0
6316437,0
6316438,0
6316439,0
6316440,0
6316441,0
6316442,0
6316443,0
6316444,0
6316445,0
6316446,0
6316447,0
6316448,0
6316449,0
6316450,0
6316451,0
6316452,0
6316453,0
6316454,0
6316455,0
6316456,0
6316457,0
6316458,0
6316459,0
6316460,0
6316461,0
6316462,0
6316463,0
6316464,0
6316465,0
6316466,0
6316467,0
6316468,0
6316469,0
6316470,0
6316471,0
6316472,0
6316473,0
6316474,0
6316475,0
6316476,0
6316477,0
6316478,0
6316479,0
6316480,0
6316481,0
6316482,0
6316483,0
6316484,0
6316485,0
6316486,0
6316487,0
6316488,0
6316489,0
6316490,0
6316491,0
6316492,0
6316493,0
6316494,0
6316495,0
6316496,0
6316497,0
6316498,0
6316499,0
6316500,0
6316501,0
6316502,0
6316503,0
6316504,0
6316505,0
6316506,0
6316507,0
6316508,0
6316509,0
6316510,0
6316511,0
6316512,0
6316513,0
6316514,0
6316515,0
6316516,0
6316517,0
6316518,0
6316519,0
6316520,0
6316521,0
6316522,0
6316523,0
6316524,0
6316525,0
6316526,0
6316527,0
6316528,0
6316529,0
6316530,0
6316531,0
6316532,0
6316533,0
6316534,0
6316535,0
6316536,0
6316537,0
6316538,0
6316539,0
6316540,0
6316541,0
6316542,0
6316543,0
6316544,0
6316545,0
6316546,0
6316547,0
6316548,0
6316549,0
6316550,0
6316551,0
6316552,0
6316553,0
6316554,0
6316555,0
6316556,0
6316557,0
6316558,0
6316559,0
6316560,0
6316561,0
6316562,0
6316563,0
6316564,0
6316565,0
6316566,0
6316567,0
6316568,0
6316569,0
6316570,0
6316571,0
6316572,0
6316573,0
6316574,0
6316575,0
6316576,0
6316577,0
6316578,0
6316579,0
6316580,0
6316581,0
6316582,0
6316583,0
6316584,0
6316585,0
6316586,0
6316587,0
6316588,0
6316589,0
6316590,0
6316591,0
6316592,0
6316593,0
6316594,0
6316595,0
6316596,0
6316597,0
6316598,0
6316599,0
6316600,0
6316601,0
6316602,0
6316603,0
6316604,0
6316605,0
6316606,0
6316607,0
6316608,0
6316609,0
6316610,0
6316611,0
6316612,0
6316613,0
6316614,0
6316615,0
6316616,0
6316617,0
6316618,0
6316619,0
6316620,0
6316621,0
6316622,0
6316623,0
6316624,0
6316625,0
6316626,0
6316627,0
6316628,0
6316629,0
6316630,0
6316631,0
6316632,0
6316633,0
6316634,0
6316635,0
6316636,0
6316637,0
6316638,0
6316639,0
6316640,0
6316641,0
6316642,0
6316643,0
6316644,0
6316645,0
6316646,0
6316647,0
6316648,0
6316649,0
6316650,0
6316651,0
6316652,0
6316653,0
6316654,0
6316655,0
6316656,0
6316657,0
6316658,0
6316659,0
6316660,0
6316661,0
6316662,0
6316663,0
6316664,0
6316665,0
6316666,0
6316667,0
6316668,0
6316669,0
6316670,0
6316671,0
6316672,0
6316673,0
6316674,0
6316675,0
6316676,0
6316677,0
6316678,0
6316679,0
6316680,0
6316681,0
6316682,0
6316683,0
6316684,0
6316685,0
6316686,0
6316687,0
6316688,0
6316689,0
6316690,0
6316691,0
6316692,0
6316693,0
6316694,0
6316695,0
6316696,0
6316697,0
6316698,0
6316699,0
6316700,0
6316701,0
6316702,0
6316703,0
6316704,0
6316705,0
6316706,0
6316707,0
6316708,0
6316709,0
6316710,0
6316711,0
6316712,0
6316713,0
6316714,0
6316715,0
6316716,0
6316717,0
6316718,0
6316719,0
6316720,0
6316721,0
6316722,0
6316723,0
6316724,0
6316725,0
6316726,0
6316727,0
6316728,0
6316729,0
6316730,0
6316731,0
6316732,0
6316733,0
6316734,0
6316735,0
6316736,0
6316737,0
6316738,0
6316739,0
6316740,0
6316741,0
6316742,0
6316743,0
6316744,0
6316745,0
6316746,0
6316747,0
6316748,0
6316749,0
6316750,0
6316751,0
6316752,0
6316753,0
6316754,0
6316755,0
6316756,0
6316757,0
6316758,0
6316759,0
6316760,0
6316761,0
6316762,0
6316763,0
6316764,0
6316765,0
6316766,0
6316767,0
6316768,0
6316769,0
6316770,0
6316771,0
6316772,0
6316773,0
6316774,0
6316775,0
6316776,0
6316777,0
6316778,0
6316779,0
6316780,0
6316781,0
6316782,0
6316783,0
6316784,0
6316785,0
6316786,0
6316787,0
6316788,0
6316789,0
6316790,0
6316791,0
6316792,0
6316793,0
6316794,0
6316795,0
6316796,0
6316797,0
6316798,0
6316799,0
6316800,0
6316801,0
6316802,0
6316803,0
6316804,0
6316805,0
6316806,0
6316807,0
6316808,0
6316809,0
6316810,0
6316811,0
6316812,0
6316813,0
6316814,0
6316815,0
6316816,0
6316817,0
6316818,0
6316819,0
6316820,0
6316821,0
6316822,0
6316823,0
6316824,0
6316825,0
6316826,0
6316827,0
6316828,0
6316829,0
6316830,0
6316831,0
6316832,0
6316833,0
6316834,0
6316835,0
6316836,0
6316837,0
6316838,0
6316839,0
6316840,0
6316841,0
6316842,0
6316843,0
6316844,0
6316845,0
6316846,0
6316847,0
6316848,0
6316849,0
6316850,0
6316851,0
6316852,0
6316853,0
6316854,0
6316855,0
6316856,0
6316857,0
6316858,0
6316859,0
6316860,0
6316861,0
6316862,0
6316863,0
6316864,0
6316865,0
6316866,0
6316867,0
6316868,0
6316869,0
6316870,0
6316871,0
6316872,0
6316873,0
6316874,0
6316875,0
6316876,0
6316877,0
6316878,0
6316879,0
6316880,0
6316881,0
6316882,0
6316883,0
6316884,0
6316885,0
6316886,0
6316887,0
6316888,0
6316889,0
6316890,0
6316891,0
6316892,0
6316893,0
6316894,0
6316895,0
6316896,0
6316897,0
6316898,0
6316899,0
6316900,0
6316901,0
6316902,0
6316903,0
6316904,0
6316905,0
6316906,0
6316907,0
6316908,0
6316909,0
6316910,0
6316911,0
6316912,0
6316913,0
6316914,0
6316915,0
6316916,0
6316917,0
6316918,0
6316919,0
6316920,0
6316921,0
6316922,0
6316923,0
6316924,0
6316925,0
6316926,0
6316927,0
6316928,0
6316929,0
6316930,0
6316931,0
6316932,0
6316933,0
6316934,0
6316935,0
6316936,0
6316937,0
6316938,0
6316939,0
6316940,0
6316941,0
6316942,0
6316943,0
6316944,0
6316945,0
6316946,0
6316947,0
6316948,0
6316949,0
6316950,0
6316951,0
6316952,0
6316953,0
6316954,0
6316955,0
6316956,0
6316957,0
6316958,0
6316959,0
6316960,0
6316961,0
6316962,0
6316963,0
6316964,0
6316965,0
6316966,0
6316967,0
6316968,0
6316969,0
6316970,0
6316971,0
6316972,0
6316973,0
6316974,0
6316975,0
6316976,0
6316977,0
6316978,0
6316979,0
6316980,0
6316981,0
6316982,0
6316983,0
6316984,0
6316985,0
6316986,0
6316987,0
6316988,0
6316989,0
6316990,0
6316991,0
6316992,0
6316993,0
6316994,0
6316995,0
6316996,0
6316997,0
6316998,0
6316999,0
6317000,0
6317001,0
6317002,0
6317003,0
6317004,0
6317005,0
6317006,0
6317007,0
6317008,0
6317009,0
6317010,0
6317011,0
6317012,0
6317013,0
6317014,0
6317015,0
6317016,0
6317017,0
6317018,0
6317019,0
6317020,0
6317021,0
6317022,0
6317023,0
6317024,0
6317025,0
6317026,0
6317027,0
6317028,0
6317029,0
6317030,0
6317031,0
6317032,0
6317033,0
6317034,0
6317035,0
6317036,0
6317037,0
6317038,0
6317039,0
6317040,0
6317041,0
6317042,0
6317043,0
6317044,0
6317045,0
6317046,0
6317047,0
6317048,0
6317049,0
6317050,0
6317051,0
6317052,0
6317053,0
6317054,0
6317055,0
6317056,0
6317057,0
6317058,0
6317059,0
6317060,0
6317061,0
6317062,0
6317063,0
6317064,0
6317065,0
6317066,0
6317067,0
6317068,0
6317069,0
6317070,0
6317071,0
6317072,0
6317073,0
6317074,0
6317075,0
6317076,0
6317077,0
6317078,0
6317079,0
6317080,0
6317081,0
6317082,0
6317083,0
6317084,0
6317085,0
6317086,0
6317087,0
6317088,0
6317089,0
6317090,0
6317091,0
6317092,0
6317093,0
6317094,0
6317095,0
6317096,0
6317097,0
6317098,0
6317099,0
6317100,0
6317101,0
6317102,0
6317103,0
6317104,0
6317105,0
6317106,0
6317107,0
6317108,0
6317109,0
6317110,0
6317111,0
6317112,0
6317113,0
6317114,0
6317115,0
6317116,0
6317117,0
6317118,0
6317119,0
6317120,0
6317121,0
6317122,0
6317123,0
6317124,0
6317125,0
6317126,0
6317127,0
6317128,0
6317129,0
6317130,0
6317131,0
6317132,0
6317133,0
6317134,0
6317135,0
6317136,0
6317137,0
6317138,0
6317139,0
6317140,0
6317141,0
6317142,0
6317143,0
6317144,0
6317145,0
6317146,0
6317147,0
6317148,0
6317149,0
6317150,0
6317151,0
6317152,0
6317153,0
6317154,0
6317155,0
6317156,0
6317157,0
6317158,0
6317159,0
6317160,0
6317161,0
6317162,0
6317163,0
6317164,0
6317165,0
6317166,0
6317167,0
6317168,0
6317169,0
6317170,0
6317171,0
6317172,0
6317173,0
6317174,0
6317175,0
6317176,0
6317177,0
6317178,0
6317179,0
6317180,0
6317181,0
6317182,0
6317183,0
6317184,0
6317185,0
6317186,0
6317187,0
6317188,0
6317189,0
6317190,0
6317191,0
6317192,0
6317193,0
6317194,0
6317195,0
6317196,0
6317197,0
6317198,0
6317199,0
6317200,0
6317201,0
6317202,0
6317203,0
6317204,0
6317205,0
6317206,0
6317207,0
6317208,0
6317209,0
6317210,0
6317211,0
6317212,0
6317213,0
6317214,0
6317215,0
6317216,0
6317217,0
6317218,0
6317219,0
6317220,0
6317221,0
6317222,0
6317223,0
6317224,0
6317225,0
6317226,0
6317227,0
6317228,0
6317229,0
6317230,0
6317231,0
6317232,0
6317233,0
6317234,0
6317235,0
6317236,0
6317237,0
6317238,0
6317239,0
6317240,0
6317241,0
6317242,0
6317243,0
6317244,0
6317245,0
6317246,0
6317247,0
6317248,0
6317249,0
6317250,0
6317251,0
6317252,0
6317253,0
6317254,0
6317255,0
6317256,0
6317257,0
6317258,0
6317259,0
6317260,0
6317261,0
6317262,0
6317263,0
6317264,0
6317265,0
6317266,0
6317267,0
6317268,0
6317269,0
6317270,0
6317271,0
6317272,0
6317273,0
6317274,0
6317275,0
6317276,0
6317277,0
6317278,0
6317279,0
6317280,0
6317281,0
6317282,0
6317283,0
6317284,0
6317285,0
6317286,0
6317287,0
6317288,0
6317289,0
6317290,0
6317291,0
6317292,0
6317293,0
6317294,0
6317295,0
6317296,0
6317297,0
6317298,0
6317299,0
6317300,0
6317301,0
6317302,0
6317303,0
6317304,0
6317305,0
6317306,0
6317307,0
6317308,0
6317309,0
6317310,0
6317311,0
6317312,0
6317313,0
6317314,0
6317315,0
6317316,0
6317317,0
6317318,0
6317319,0
6317320,0
6317321,0
6317322,0
6317323,0
6317324,0
6317325,0
6317326,0
6317327,0
6317328,0
6317329,0
6317330,0
6317331,0
6317332,0
6317333,0
6317334,0
6317335,0
6317336,0
6317337,0
6317338,0
6317339,0
6317340,0
6317341,0
6317342,0
6317343,0
6317344,0
6317345,0
6317346,0
6317347,0
6317348,0
6317349,0
6317350,0
6317351,0
6317352,0
6317353,0
6317354,0
6317355,0
6317356,0
6317357,0
6317358,0
6317359,0
6317360,0
6317361,0
6317362,0
6317363,0
6317364,0
6317365,0
6317366,0
6317367,0
6317368,0
6317369,0
6317370,0
6317371,0
6317372,0
6317373,0
6317374,0
6317375,0
6317376,0
6317377,0
6317378,0
6317379,0
6317380,0
6317381,0
6317382,0
6317383,0
6317384,0
6317385,0
6317386,0
6317387,0
6317388,0
6317389,0
6317390,0
6317391,0
6317392,0
6317393,0
6317394,0
6317395,0
6317396,0
6317397,0
6317398,0
6317399,0
6317400,2
6317401,2
6317402,0
6317403,0
6317404,0
6317405,0
6317406,0
6317407,0
6317408,0
6317409,0
6317410,0
6317411,0
6317412,0
6317413,0
6317414,0
6317415,0
6317416,0
6317417,0
6317418,0
6317419,0
6317420,0
6317421,0
6317422,0
6317423,0
6317424,0
6317425,0
6317426,0
6317427,0
6317428,0
6317429,0
6317430,0
6317431,0
6317432,0
6317433,0
6317434,0
6317435,0
6317436,0
6317437,0
6317438,0
6317439,0
6317440,0
6317441,0
6317442,0
6317443,0
6317444,0
6317445,0
6317446,0
6317447,0
6317448,0
6317449,0
6317450,0
6317451,0
6317452,0
6317453,0
6317454,0
6317455,0
6317456,0
6317457,0
6317458,0
6317459,0
6317460,0
6317461,0
6317462,0
6317463,0
6317464,0
6317465,0
6317466,0
6317467,0
6317468,0
6317469,0
6317470,0
6317471,0
6317472,0
6317473,0
6317474,0
6317475,0
6317476,0
6317477,0
6317478,0
6317479,0
6317480,0
6317481,0
6317482,0
6317483,0
6317484,0
6317485,0
6317486,0
6317487,0
6317488,0
6317489,0
6317490,0
6317491,0
6317492,0
6317493,0
6317494,0
6317495,0
6317496,0
6317497,0
6317498,0
6317499,0
6317500,0
6317501,0
6317502,0
6317503,0
6317504,0
6317505,0
6317506,0
6317507,0
6317508,0
6317509,0
6317510,0
6317511,0
6317512,0
6317513,0
6317514,0
6317515,0
6317516,0
6317517,0
6317518,0
6317519,0
6317520,0
6317521,0
6317522,0
6317523,0
6317524,0
6317525,0
6317526,0
6317527,0
6317528,0
6317529,0
6317530,0
6317531,0
6317532,0
6317533,0
6317534,0
6317535,0
6317536,0
6317537,0
6317538,0
6317539,0
6317540,0
6317541,0
6317542,0
6317543,0
6317544,0
6317545,0
6317546,0
6317547,0
6317548,0
6317549,0
6317550,0
6317551,0
6317552,0
6317553,0
6317554,0
6317555,0
6317556,0
6317557,0
6317558,0
6317559,0
6317560,0
6317561,0
6317562,0
6317563,0
6317564,0
6317565,0
6317566,0
6317567,0
6317568,0
6317569,0
6317570,0
6317571,0
6317572,0
6317573,0
6317574,0
6317575,0
6317576,0
6317577,0
6317578,0
6317579,0
6317580,0
6317581,0
6317582,0
6317583,0
6317584,0
6317585,0
6317586,0
6317587,0
6317588,0
6317589,0
6317590,0
6317591,0
6317592,0
6317593,0
6317594,0
6317595,0
6317596,0
6317597,0
6317598,0
6317599,0
6317600,0
6317601,0
6317602,0
6317603,0
6317604,0
6317605,0
6317606,0
6317607,0
6317608,0
6317609,0
6317610,0
6317611,0
6317612,0
6317613,0
6317614,0
6317615,0
6317616,0
6317617,0
6317618,0
6317619,0
6317620,0
6317621,0
6317622,0
6317623,0
6317624,0
6317625,0
6317626,0
6317627,0
6317628,0
6317629,0
6317630,0
6317631,0
6317632,0
6317633,0
6317634,0
6317635,0
6317636,0
6317637,0
6317638,0
6317639,0
6317640,0
6317641,0
6317642,0
6317643,0
6317644,0
6317645,0
6317646,0
6317647,0
6317648,0
6317649,0
6317650,0
6317651,0
6317652,0
6317653,0
6317654,0
6317655,0
6317656,0
6317657,0
6317658,0
6317659,0
6317660,0
6317661,0
6317662,0
6317663,0
6317664,0
6317665,0
6317666,0
6317667,0
6317668,0
6317669,0
6317670,0
6317671,0
6317672,0
6317673,0
6317674,0
6317675,0
6317676,0
6317677,0
6317678,0
6317679,0
6317680,0
6317681,0
6317682,0
6317683,0
6317684,0
6317685,0
6317686,0
6317687,0
6317688,0
6317689,0
6317690,0
6317691,0
6317692,0
6317693,0
6317694,0
6317695,0
6317696,0
6317697,0
6317698,0
6317699,0
6317700,0
6317701,0
6317702,0
6317703,0
6317704,0
6317705,0
6317706,0
6317707,0
6317708,0
6317709,0
6317710,0
6317711,0
6317712,0
6317713,0
6317714,0
6317715,0
6317716,0
6317717,0
6317718,0
6317719,0
6317720,0
6317721,0
6317722,0
6317723,0
6317724,0
6317725,0
6317726,0
6317727,0
6317728,0
6317729,0
6317730,0
6317731,0
6317732,0
6317733,0
6317734,0
6317735,0
6317736,0
6317737,0
6317738,0
6317739,0
6317740,0
6317741,0
6317742,0
6317743,0
6317744,0
6317745,0
6317746,0
6317747,0
6317748,0
6317749,0
6317750,0
6317751,0
6317752,0
6317753,0
6317754,0
6317755,0
6317756,0
6317757,0
6317758,0
6317759,0
6317760,0
6317761,0
6317762,0
6317763,0
6317764,0
6317765,0
6317766,0
6317767,0
6317768,0
6317769,0
6317770,0
6317771,0
6317772,0
6317773,0
6317774,0
6317775,0
6317776,0
6317777,0
6317778,0
6317779,0
6317780,0
6317781,0
6317782,0
6317783,0
6317784,0
6317785,0
6317786,0
6317787,0
6317788,0
6317789,0
6317790,0
6317791,0
6317792,0
6317793,0
6317794,0
6317795,0
6317796,0
6317797,0
6317798,0
6317799,0
6317800,0
6317801,0
6317802,0
6317803,0
6317804,0
6317805,0
6317806,0
6317807,0
6317808,0
6317809,0
6317810,0
6317811,0
6317812,0
6317813,0
6317814,0
6317815,0
6317816,0
6317817,0
6317818,0
6317819,0
6317820,0
6317821,0
6317822,0
6317823,0
6317824,0
6317825,0
6317826,0
6317827,0
6317828,0
6317829,0
6317830,0
6317831,0
6317832,0
6317833,0
6317834,0
6317835,0
6317836,0
6317837,0
6317838,0
6317839,0
6317840,0
6317841,0
6317842,0
6317843,0
6317844,0
6317845,0
6317846,0
6317847,0
6317848,0
6317849,0
6317850,0
6317851,0
6317852,0
6317853,0
6317854,0
6317855,0
6317856,0
6317857,0
6317858,0
6317859,0
6317860,0
6317861,0
6317862,0
6317863,0
6317864,0
6317865,0
6317866,0
6317867,0
6317868,0
6317869,0
6317870,0
6317871,0
6317872,0
6317873,0
6317874,0
6317875,0
6317876,0
6317877,0
6317878,0
6317879,0
6317880,0
6317881,0
6317882,0
6317883,0
6317884,0
6317885,0
6317886,0
6317887,0
6317888,0
6317889,0
6317890,0
6317891,0
6317892,0
6317893,0
6317894,0
6317895,0
6317896,0
6317897,0
6317898,0
6317899,0
6317900,0
6317901,0
6317902,0
6317903,0
6317904,0
6317905,0
6317906,0
6317907,0
6317908,0
6317909,0
6317910,0
6317911,0
6317912,0
6317913,0
6317914,0
6317915,0
6317916,0
6317917,0
6317918,0
6317919,0
6317920,0
6317921,0
6317922,0
6317923,0
6317924,0
6317925,0
6317926,0
6317927,0
6317928,0
6317929,0
6317930,0
6317931,0
6317932,0
6317933,0
6317934,0
6317935,0
6317936,0
6317937,0
6317938,0
6317939,0
6317940,0
6317941,0
6317942,0
6317943,0
6317944,0
6317945,0
6317946,0
6317947,0
6317948,0
6317949,0
6317950,0
6317951,0
6317952,0
6317953,0
6317954,0
6317955,0
6317956,0
6317957,0
6317958,0
6317959,0
6317960,0
6317961,0
6317962,0
6317963,0
6317964,0
6317965,0
6317966,0
6317967,0
6317968,0
6317969,0
6317970,0
6317971,0
6317972,0
6317973,0
6317974,0
6317975,0
6317976,0
6317977,0
6317978,0
6317979,0
6317980,0
6317981,0
6317982,0
6317983,0
6317984,0
6317985,0
6317986,0
6317987,0
6317988,0
6317989,0
6317990,0
6317991,0
6317992,0
6317993,0
6317994,0
6317995,0
6317996,0
6317997,0
6317998,0
6317999,0
6318000,0
6318001,0
6318002,0
6318003,0
6318004,0
6318005,0
6318006,0
6318007,0
6318008,0
6318009,0
6318010,0
6318011,0
6318012,0
6318013,0
6318014,0
6318015,0
6318016,0
6318017,0
6318018,0
6318019,0
6318020,0
6318021,0
6318022,0
6318023,0
6318024,0
6318025,0
6318026,0
6318027,0
6318028,0
6318029,0
6318030,0
6318031,0
6318032,0
6318033,0
6318034,0
6318035,0
6318036,0
6318037,0
6318038,0
6318039,0
6318040,0
6318041,0
6318042,0
6318043,0
6318044,0
6318045,0
6318046,0
6318047,0
6318048,0
6318049,0
6318050,0
6318051,0
6318052,0
6318053,0
6318054,0
6318055,0
6318056,0
6318057,0
6318058,0
6318059,0
6318060,0
6318061,0
6318062,0
6318063,0
6318064,0
6318065,0
6318066,0
6318067,0
6318068,0
6318069,0
6318070,0
6318071,0
6318072,0
6318073,0
6318074,0
6318075,0
6318076,0
6318077,0
6318078,0
6318079,0
6318080,0
6318081,0
6318082,0
6318083,0
6318084,0
6318085,0
6318086,0
6318087,0
6318088,0
6318089,0
6318090,0
6318091,0
6318092,0
6318093,0
6318094,0
6318095,0
6318096,0
6318097,0
6318098,0
6318099,0
6318100,0
6318101,0
6318102,0
6318103,0
6318104,0
6318105,0
6318106,0
6318107,0
6318108,0
6318109,0
6318110,0
6318111,0
6318112,0
6318113,0
6318114,0
6318115,0
6318116,0
6318117,0
6318118,0
6318119,0
6318120,0
6318121,0
6318122,0
6318123,0
6318124,0
6318125,0
6318126,0
6318127,0
6318128,0
6318129,0
6318130,0
6318131,0
6318132,0
6318133,0
6318134,0
6318135,0
6318136,0
6318137,0
6318138,0
6318139,0
6318140,0
6318141,0
6318142,0
6318143,0
6318144,0
6318145,0
6318146,0
6318147,0
6318148,0
6318149,0
6318150,0
6318151,0
6318152,0
6318153,0
6318154,0
6318155,0
6318156,0
6318157,0
6318158,0
6318159,0
6318160,0
6318161,0
6318162,0
6318163,0
6318164,0
6318165,0
6318166,0
6318167,0
6318168,0
6318169,0
6318170,0
6318171,0
6318172,0
6318173,0
6318174,0
6318175,0
6318176,0
6318177,0
6318178,0
6318179,0
6318180,0
6318181,0
6318182,0
6318183,0
6318184,0
6318185,0
6318186,0
6318187,0
6318188,0
6318189,0
6318190,0
6318191,0
6318192,0
6318193,0
6318194,0
6318195,0
6318196,0
6318197,0
6318198,0
6318199,0
6318200,0
6318201,0
6318202,0
6318203,0
6318204,0
6318205,0
6318206,0
6318207,0
6318208,0
6318209,0
6318210,0
6318211,0
6318212,0
6318213,0
6318214,0
6318215,0
6318216,0
6318217,0
6318218,0
6318219,0
6318220,0
6318221,0
6318222,0
6318223,0
6318224,0
6318225,0
6318226,0
6318227,0
6318228,0
6318229,0
6318230,0
6318231,0
6318232,0
6318233,0
6318234,0
6318235,0
6318236,0
6318237,0
6318238,0
6318239,0
6318240,0
6318241,0
6318242,0
6318243,0
6318244,0
6318245,0
6318246,0
6318247,0
6318248,0
6318249,0
6318250,0
6318251,0
6318252,0
6318253,0
6318254,0
6318255,0
6318256,0
6318257,0
6318258,0
6318259,0
6318260,0
6318261,0
6318262,0
